;precision;recall;f1-score;support
hau_Latn;0.9960591133004926;0.9990118577075099;0.9975333004440058;1012.0
ell_Grek;1.0;1.0;1.0;1012.0
zho_Hant;0.9341825902335457;0.43478260869565216;0.593391773432232;1012.0
bos_Latn;0.8050420168067227;0.4733201581027668;0.596141879278158;1012.0
cym_Latn;1.0;1.0;1.0;1012.0
pan_Guru;1.0;1.0;1.0;1012.0
gaz_Latn;0.9990128331688055;1.0;0.9995061728395062;1012.0
luo_Latn;1.0;0.9960474308300395;0.998019801980198;1012.0
lin_Latn;0.9960513326752222;0.9970355731225297;0.9965432098765432;1012.0
zsm_Latn;0.9731682146542827;0.9318181818181818;0.9520444220090862;1012.0
hin_Deva;0.9990108803165183;0.9980237154150198;0.9985170538803757;1012.0
rus_Cyrl;0.9990128331688055;1.0;0.9995061728395062;1012.0
srp_Cyrl;1.0;1.0;1.0;1012.0
lvs_Latn;1.0;1.0;1.0;1012.0
kam_Latn;0.9967793880837359;0.6116600790513834;0.7581139007960809;1012.0
guj_Gujr;1.0;1.0;1.0;1012.0
mya_Mymr;1.0;1.0;1.0;1012.0
npi_Deva;1.0;1.0;1.0;1012.0
swh_Latn;0.7949725058915946;1.0;0.8857768052516412;1012.0
tgl_Latn;0.998025666337611;0.9990118577075099;0.9985185185185185;1012.0
ces_Latn;0.9980276134122288;1.0;0.9990128331688055;1012.0
nld_Latn;0.9950835791543756;1.0;0.9975357318876293;1012.0
azj_Latn;1.0;1.0;1.0;1012.0
mlt_Latn;0.9990128331688055;1.0;0.9995061728395062;1012.0
slv_Latn;0.9970443349753695;1.0;0.9985199802664035;1012.0
mar_Deva;0.9980276134122288;1.0;0.9990128331688055;1012.0
cat_Latn;0.9960629921259843;1.0;0.9980276134122288;1012.0
swe_Latn;0.9990118577075099;0.9990118577075099;0.9990118577075099;1012.0
hye_Armn;1.0;1.0;1.0;1012.0
fuv_Latn;0.9989827060020345;0.9703557312252964;0.9844611528822056;1012.0
ita_Latn;0.9950787401574803;0.9990118577075099;0.9970414201183431;1012.0
vie_Latn;0.9844357976653697;1.0;0.9921568627450981;1012.0
wol_Latn;1.0;0.9920948616600791;0.996031746031746;1012.0
ben_Beng;1.0;1.0;1.0;1012.0
zul_Latn;0.9785365853658536;0.991106719367589;0.9847815414825725;1012.0
kaz_Cyrl;1.0;0.9990118577075099;0.9995056846267919;1012.0
ckb_Arab;1.0;1.0;1.0;1012.0
mkd_Cyrl;1.0;1.0;1.0;1012.0
por_Latn;0.9853801169590644;0.9990118577075099;0.9921491658488716;1012.0
asm_Beng;1.0;1.0;1.0;1012.0
mal_Mlym;1.0;1.0;1.0;1012.0
mri_Latn;1.0;0.9980237154150198;0.9990108803165183;1012.0
ukr_Cyrl;1.0;1.0;1.0;1012.0
kir_Cyrl;1.0;1.0;1.0;1012.0
heb_Hebr;1.0;1.0;1.0;1012.0
kat_Geor;1.0;1.0;1.0;1012.0
kor_Hang;0.9960629921259843;1.0;0.9980276134122288;1012.0
jpn_Jpan;0.9880715705765407;0.9822134387351779;0.9851337958374629;1012.0
uzn_Latn;1.0;1.0;1.0;1012.0
lim_Latn;0.0;0.0;0.0;1012.0
eng_Latn;0.98539435248296;1.0;0.9926434526728788;1012.0
deu_Latn;0.98539435248296;1.0;0.9926434526728788;1012.0
yor_Latn;1.0;0.9970355731225297;0.9985155863433943;1012.0
lit_Latn;0.9990128331688055;1.0;0.9995061728395062;1012.0
gle_Latn;0.9980276134122288;1.0;0.9990128331688055;1012.0
pol_Latn;0.9950835791543756;1.0;0.9975357318876293;1012.0
nya_Latn;0.9832285115303984;0.9268774703557312;0.9542217700915565;1012.0
khm_Khmr;1.0;0.9980237154150198;0.9990108803165183;1012.0
ltz_Latn;1.0;0.9990118577075099;0.9995056846267919;1012.0
glg_Latn;0.9960474308300395;0.9960474308300395;0.9960474308300395;1012.0
ind_Latn;0.9282385834109972;0.9841897233201581;0.9553956834532373;1012.0
tha_Thai;1.0;1.0;1.0;1012.0
urd_Arab;0.9990128331688055;1.0;0.9995061728395062;1012.0
isl_Latn;1.0;1.0;1.0;1012.0
hrv_Latn;0.6261355695317959;0.8853754940711462;0.7335243553008597;1012.0
lao_Laoo;1.0;0.9990118577075099;0.9995056846267919;1012.0
bul_Cyrl;1.0;0.9990118577075099;0.9995056846267919;1012.0
dan_Latn;0.9970238095238095;0.9930830039525692;0.9950495049504952;1012.0
pes_Arab;0.996993987975952;0.983201581027668;0.990049751243781;1012.0
tur_Latn;0.9970443349753695;1.0;0.9985199802664035;1012.0
arb_Arab;0.9950835791543756;1.0;0.9975357318876293;1012.0
fin_Latn;1.0;1.0;1.0;1012.0
khk_Cyrl;1.0;1.0;1.0;1012.0
tgk_Cyrl;1.0;1.0;1.0;1012.0
jav_Latn;1.0;0.9960474308300395;0.998019801980198;1012.0
pbt_Arab;1.0;0.9960474308300395;0.998019801980198;1012.0
nob_Latn;0.9930830039525692;0.9930830039525692;0.9930830039525692;1012.0
ast_Latn;0.9911330049261083;0.9940711462450593;0.9925999013320179;1012.0
slk_Latn;0.9990128331688055;1.0;0.9995061728395062;1012.0
amh_Ethi;0.9990128331688055;1.0;0.9995061728395062;1012.0
afr_Latn;0.9990118577075099;0.9990118577075099;0.9990118577075099;1012.0
sna_Latn;0.9931305201177625;1.0;0.9965534219596258;1012.0
snd_Arab;1.0;1.0;1.0;1012.0
xho_Latn;0.9774509803921568;0.9851778656126482;0.9812992125984252;1012.0
hun_Latn;0.9950835791543756;1.0;0.9975357318876293;1012.0
tel_Telu;1.0;1.0;1.0;1012.0
nso_Latn;1.0;0.9940711462450593;0.9970267591674926;1012.0
ibo_Latn;1.0;1.0;1.0;1012.0
fra_Latn;0.9960591133004926;0.9990118577075099;0.9975333004440058;1012.0
kan_Knda;1.0;1.0;1.0;1012.0
ceb_Latn;1.0;0.9990118577075099;0.9995056846267919;1012.0
spa_Latn;0.9931237721021611;0.9990118577075099;0.9960591133004927;1012.0
tam_Taml;1.0;1.0;1.0;1012.0
ron_Latn;1.0;1.0;1.0;1012.0
bel_Cyrl;1.0;1.0;1.0;1012.0
ory_Orya;1.0;1.0;1.0;1012.0
som_Latn;1.0;1.0;1.0;1012.0
umb_Latn;0.992964824120603;0.9762845849802372;0.9845540607872446;1012.0
oci_Latn;1.0;0.9990118577075099;0.9995056846267919;1012.0
est_Latn;1.0;1.0;1.0;1012.0
zho_Hans;0.966142684401451;0.7895256916996047;0.8689505165851006;1012.0
lug_Latn;0.9940944881889764;0.9980237154150198;0.9960552268244576;1012.0
micro avg;0.9868498934575014;0.9691060218553824;0.9778974739970283;103224.0
macro avg;0.9781486428720668;0.9691060218553824;0.9714127535978787;103224.0
weighted avg;0.9781486428720668;0.9691060218553824;0.9714127535978789;103224.0
